"0","data(""airquality"")"
"0","str(airquality)"
"1","'data.frame':	"
"1",""
"1","153"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ozone  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","41 36 12 18 NA 28 23 19 8 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Solar.R"
"1",""
"1",":"
"1"," int  "
"1",""
"1","190 118 149 313 NA NA 299 99 19 194"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wind   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.4 8 12.6 11.5 14.3 14.9 8.6 13.8 20.1 8.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temp   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","67 72 74 62 56 66 65 59 61 69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Month  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Day    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"0","airwind <- airquality$Wind"
"0","print(airwind[3])"
"1","[1]"
"1"," 12.6"
"1","
"
